"id","team_id","fixture_id","competition_id","season_id","attack_total","attack_points","defence_total","defence_points","fixture_date","timestamp"
690445,52,1710932,8,6397,1610.1999121093754,5.2,1237.4954882812503,-14.32,1511984700,1690835918
690446,27,1710932,8,6397,1587.8015234374998,14.32,1387.4884985351562,-5.2,1511984700,1690835918
690447,19,1710933,8,6397,1847.2304956054697,13.38,1481.1340454101564,18.02,1511984700,1690835918
690448,251,1710933,8,6397,1443.0713745117187,-18.02,1172.1499584960936,-13.38,1511984700,1690835918
690449,18,1710938,8,6397,1897.186662597656,4.09,1480.8305346679692,16.93,1511984700,1690835918
690450,30,1710938,8,6397,1538.6698730468747,-16.93,1288.2332788085944,-4.09,1511984700,1690835918
690451,13,1710939,8,6397,1695.827045898437,14.54,1283.8472583007806,13.67,1511985600,1690835918
690452,1,1710939,8,6397,1658.1275683593758,-13.67,1239.8707543945318,-14.54,1511985600,1690835918
690453,9,1710940,8,6397,1979.0342309570317,8.39,1470.33033203125,-8.31,1511985600,1690835918
690454,65,1710940,8,6397,1608.7580200195316,8.31,1369.5510839843746,-8.39,1511985600,1690835918
690455,26,1710941,8,6397,1652.7378173828124,-9.95,1233.720290527344,-10.94,1511985600,1690835918
690456,8,1710941,8,6397,1883.9033593749996,10.94,1388.8130810546877,9.95,1511985600,1690835918
690457,18,1710945,8,6397,1907.166662597656,9.98,1472.5205346679693,-8.31,1512217800,1690835918
690458,20,1710945,8,6397,1610.840734863281,8.31,1252.4558398437503,-9.98,1512217800,1690835918
690459,78,1710944,8,6397,1529.9987158203126,5.46,1322.1260815429684,-23,1512226800,1690835918
690460,8,1710944,8,6397,1906.9033593749996,23,1383.3530810546877,-5.46,1512226800,1690835918
690461,13,1710946,8,6397,1702.047045898437,6.22,1299.8572583007806,16.01,1512226800,1690835918
690462,251,1710946,8,6397,1427.0613745117187,-16.01,1165.9299584960936,-6.22,1512226800,1690835918
690463,42,1710947,8,6397,1734.3057446289056,4.81,1304.278439941406,14.62,1512226800,1690835918
690464,27,1710947,8,6397,1573.1815234375,-14.62,1382.6784985351562,-4.81,1512226800,1690835918
690465,26,1710949,8,6397,1662.0878173828123,9.35,1226.510290527344,-7.21,1512226800,1690835918
690466,30,1710949,8,6397,1545.8798730468748,7.21,1278.8832788085945,-9.35,1512226800,1690835918
690467,25,1710950,8,6397,1691.5369702148432,5.36,1218.5388183593743,-5.94,1512226800,1690835918
690468,6,1710950,8,6397,1859.2994116210932,5.94,1501.4429150390624,-5.36,1512226800,1690835918
690469,10,1710951,8,6397,1551.1995483398434,-9.15,1273.1250903320308,15.25,1512226800,1690835918
690470,51,1710951,8,6397,1468.7771484374998,-15.25,1199.360349121094,9.15,1512226800,1690835918
690471,19,1710943,8,6397,1852.4404956054698,5.21,1458.7940454101565,-22.34,1512235800,1690835918
690472,14,1710943,8,6397,1812.2494018554692,22.34,1599.8206909179687,-5.21,1512235800,1690835918
690473,52,1710942,8,6397,1615.2999121093753,5.1,1230.5754882812503,-6.92,1512307800,1690835918
690474,65,1710942,8,6397,1615.6780200195317,6.92,1364.4510839843747,-5.1,1512307800,1690835918
690475,9,1710948,8,6397,1986.5442309570317,7.51,1462.35033203125,-7.98,1512316800,1690835918
690476,1,1710948,8,6397,1666.1075683593758,7.98,1232.3607543945318,-7.51,1512316800,1690835918
690477,1,1710961,8,6397,1671.4075683593758,5.3,1243.990754394532,11.63,1512822600,1690835918
690478,18,1710961,8,6397,1895.536662597656,-11.63,1467.2205346679693,-5.3,1512822600,1690835918
690479,27,1710952,8,6397,1577.8215234375,4.64,1397.3884985351563,14.71,1512831600,1690835918
690480,25,1710952,8,6397,1676.8269702148432,-14.71,1213.8988183593742,-4.64,1512831600,1690835918
690481,51,1710953,8,6397,1478.8271484374998,10.05,1186.0003491210941,-13.36,1512831600,1690835918
690482,52,1710953,8,6397,1628.6599121093752,13.36,1220.5254882812503,-10.05,1512831600,1690835918
690483,251,1710954,8,6397,1438.1713745117186,11.11,1179.6399584960936,13.71,1512831600,1690835918
690484,78,1710954,8,6397,1516.2887158203125,-13.71,1311.0160815429685,-11.11,1512831600,1690835918
690485,30,1710959,8,6397,1550.8198730468748,4.94,1293.7232788085944,14.84,1512831600,1690835918
690486,10,1710959,8,6397,1536.3595483398435,-14.84,1268.1850903320308,-4.94,1512831600,1690835918
690487,6,1710960,8,6397,1875.919411621093,16.62,1493.3129150390623,-8.13,1512831600,1690835918
690488,26,1710960,8,6397,1670.2178173828124,8.13,1209.8902905273442,-16.62,1512831600,1690835918
690489,20,1710957,8,6397,1620.5507348632811,9.71,1232.9658398437502,-19.49,1512840600,1690835918
690490,42,1710957,8,6397,1753.7957446289056,19.49,1294.568439941406,-9.71,1512840600,1690835918
690491,65,1710958,8,6397,1621.0880200195318,5.41,1357.8310839843748,-6.62,1512907200,1690835918
690492,19,1710958,8,6397,1859.0604956054697,6.62,1453.3840454101564,-5.41,1512907200,1690835918
690493,8,1710955,8,6397,1910.9833593749995,4.08,1376.0430810546877,-7.31,1512915300,1690835918
690494,13,1710955,8,6397,1709.357045898437,7.31,1295.7772583007807,-4.08,1512915300,1690835918
690495,14,1710956,8,6397,1817.089401855469,4.84,1585.3306909179687,-14.49,1512923400,1690835918
690496,9,1710956,8,6397,2001.0342309570317,14.49,1457.51033203125,-4.84,1512923400,1690835918
690497,27,1710962,8,6397,1582.4215234375,4.6,1412.4384985351562,15.05,1513107900,1690835918
690498,26,1710962,8,6397,1655.1678173828125,-15.05,1205.2902905273443,-4.6,1513107900,1690835918
690499,251,1710963,8,6397,1444.2913745117185,6.12,1162.8399584960937,-16.8,1513108800,1690835918
690500,18,1710963,8,6397,1912.336662597656,16.8,1461.1005346679694,-6.12,1513108800,1690835918
690501,51,1710966,8,6397,1488.6771484374997,9.85,1179.6403491210942,-6.36,1513108800,1690835919
690502,25,1710966,8,6397,1683.186970214843,6.36,1204.0488183593743,-9.85,1513108800,1690835919
690503,30,1710964,8,6397,1539.5498730468748,-11.27,1274.8132788085943,-18.91,1513194300,1690835919
690504,9,1710964,8,6397,2019.9442309570318,18.91,1468.78033203125,11.27,1513194300,1690835919
690505,20,1710968,8,6397,1610.9607348632812,-9.59,1226.4758398437502,-6.49,1513194300,1690835919
690506,13,1710968,8,6397,1715.847045898437,6.49,1305.3672583007806,9.59,1513194300,1690835919
690507,65,1710969,8,6397,1625.8780200195317,4.79,1329.961083984375,-27.87,1513194300,1690835919
690508,42,1710969,8,6397,1781.6657446289055,27.87,1289.778439941406,-4.79,1513194300,1690835919
690509,1,1710965,8,6397,1660.9775683593757,-10.43,1256.0307543945319,12.04,1513195200,1690835919
690510,19,1710965,8,6397,1847.0204956054697,-12.04,1463.8140454101565,10.43,1513195200,1690835919
690511,14,1710967,8,6397,1821.119401855469,4.03,1602.8506909179687,17.52,1513195200,1690835919
690512,52,1710967,8,6397,1611.1399121093752,-17.52,1216.4954882812503,-4.03,1513195200,1690835919
690513,8,1710970,8,6397,1903.0233593749995,-7.96,1392.1630810546876,16.12,1513195200,1690835919
690514,10,1710970,8,6397,1520.2395483398436,-16.12,1276.1450903320308,7.96,1513195200,1690835919
690515,6,1710971,8,6397,1882.199411621093,6.28,1511.0329150390623,17.72,1513195200,1690835919
690516,78,1710971,8,6397,1498.5687158203125,-17.72,1304.7360815429686,-6.28,1513195200,1690835919
690517,42,1710977,8,6397,1773.7257446289054,-7.94,1271.618439941406,-18.16,1513427400,1690835919
690518,51,1710977,8,6397,1506.8371484374998,18.16,1187.5803491210943,7.94,1513427400,1690835919
690519,19,1710973,8,6397,1851.0004956054697,3.98,1480.1640454101564,16.35,1513436400,1690835919
690520,20,1710973,8,6397,1594.6107348632813,-16.35,1222.4958398437502,-3.98,1513436400,1690835919
690521,78,1710974,8,6397,1487.2587158203125,-11.31,1319.5760815429685,14.84,1513436400,1690835919
690522,27,1710974,8,6397,1567.5815234375,-14.84,1423.7484985351562,11.31,1513436400,1690835919
690523,18,1710975,8,6397,1916.506662597656,4.17,1477.2705346679695,16.17,1513436400,1690835919
690524,65,1710975,8,6397,1609.7080200195317,-16.17,1325.7910839843748,-4.17,1513436400,1690835919
690525,25,1710980,8,6397,1686.286970214843,3.1,1175.7688183593743,-28.28,1513436400,1690835919
690526,251,1710980,8,6397,1472.5713745117184,28.28,1159.7399584960938,-3.1,1513436400,1690835919
690527,26,1710979,8,6397,1646.0678173828126,-9.1,1193.3402905273442,-11.95,1513440000,1690835919
690528,1,1710979,8,6397,1672.9275683593758,11.95,1265.1307543945318,9.1,1513440000,1690835919
690529,9,1710978,8,6397,2031.5142309570317,11.57,1461.76033203125,-7.02,1513445400,1690835919
690530,6,1710978,8,6397,1889.219411621093,7.02,1499.4629150390624,-11.57,1513445400,1690835919
690531,10,1710981,8,6397,1526.5595483398436,6.32,1263.535090332031,-12.61,1513520100,1690835919
690532,14,1710981,8,6397,1833.729401855469,12.61,1596.5306909179687,-6.32,1513520100,1690835919
690533,52,1710972,8,6397,1600.7799121093753,-10.36,1193.4854882812504,-23.01,1513528200,1690835919
690534,8,1710972,8,6397,1926.0333593749995,23.01,1402.5230810546875,10.36,1513528200,1690835919
690535,13,1710976,8,6397,1726.9870458984371,11.14,1297.7372583007805,-7.63,1513627200,1690835919
690536,30,1710976,8,6397,1547.179873046875,7.63,1263.6732788085942,-11.14,1513627200,1690835919
690537,19,1710982,8,6397,1864.6304956054698,13.63,1459.4240454101564,-20.74,1513971900,1690835919
690538,8,1710982,8,6397,1946.7733593749995,20.74,1388.8930810546874,-13.63,1513971900,1690835919
690539,13,1710985,8,6397,1716.7270458984372,-10.26,1309.9172583007805,12.18,1514032200,1690835919
690540,18,1710985,8,6397,1904.326662597656,-12.18,1487.5305346679695,10.26,1514032200,1690835919
690541,78,1710983,8,6397,1491.9987158203126,4.74,1333.6560815429684,14.08,1514041200,1690835919
690542,25,1710983,8,6397,1672.206970214843,-14.08,1171.0288183593743,-4.74,1514041200,1690835919
690543,9,1710987,8,6397,2040.6042309570316,9.09,1478.1903320312501,16.43,1514041200,1690835919
690544,52,1710987,8,6397,1584.3499121093753,-16.43,1184.3954882812504,-9.09,1514041200,1690835919
690545,65,1710988,8,6397,1614.0280200195316,4.32,1317.691083984375,-8.1,1514041200,1690835919
690546,251,1710988,8,6397,1480.6713745117183,8.1,1155.4199584960938,-4.32,1514041200,1690835919
690547,26,1710989,8,6397,1657.5778173828126,11.51,1186.3102905273443,-7.03,1514041200,1690835919
690548,10,1710989,8,6397,1533.5895483398435,7.03,1252.025090332031,-11.51,1514041200,1690835919
690549,30,1710990,8,6397,1551.7798730468749,4.6,1256.1332788085942,-7.54,1514041200,1690835919
690550,51,1710990,8,6397,1514.3771484374997,7.54,1182.9803491210944,-4.6,1514041200,1690835919
690551,1,1710991,8,6397,1681.6875683593757,8.76,1243.7107543945317,-21.42,1514041200,1690835919
690552,20,1710991,8,6397,1616.0307348632814,21.42,1213.7358398437502,-8.76,1514041200,1690835919
690553,27,1710984,8,6397,1556.1115234375,-11.47,1407.9484985351562,-15.8,1514050200,1690835919
690554,6,1710984,8,6397,1905.019411621093,15.8,1510.9329150390624,11.47,1514050200,1690835919
690555,42,1710986,8,6397,1784.5257446289054,10.8,1259.138439941406,-12.48,1514058300,1690835919
690556,14,1710986,8,6397,1846.209401855469,12.48,1585.7306909179688,-10.8,1514058300,1690835919
690557,6,1710999,8,6397,1925.769411621093,20.75,1494.0829150390625,-16.85,1514291400,1690835919
690558,65,1710999,8,6397,1630.8780200195315,16.85,1296.941083984375,-20.75,1514291400,1690835919
690559,52,1710992,8,6397,1598.4699121093752,14.12,1165.3854882812504,-19.01,1514300400,1690835919
690560,1,1710992,8,6397,1700.6975683593757,19.01,1229.5907543945318,-14.12,1514300400,1690835919
690561,18,1710993,8,6397,1912.726662597656,8.4,1505.4705346679696,17.94,1514300400,1690835919
690562,78,1710993,8,6397,1474.0587158203125,-17.94,1325.2560815429683,-8.4,1514300400,1690835919
690563,251,1710995,8,6397,1485.4713745117183,4.8,1149.1499584960939,-6.27,1514300400,1690835919
690564,26,1710995,8,6397,1663.8478173828125,6.27,1181.5102905273443,-4.8,1514300400,1690835919
690565,14,1710997,8,6397,1855.359401855469,9.15,1567.3906909179689,-18.34,1514300400,1690835919
690566,27,1710997,8,6397,1574.4515234374999,18.34,1398.798498535156,-9.15,1514300400,1690835919
690567,25,1711000,8,6397,1681.236970214843,9.03,1165.1288183593742,-5.9,1514300400,1690835919
690568,42,1711000,8,6397,1790.4257446289055,5.9,1250.108439941406,-9.03,1514300400,1690835919
690569,10,1711001,8,6397,1523.3495483398435,-10.24,1265.1450903320308,13.12,1514300400,1690835919
690570,13,1711001,8,6397,1703.6070458984373,-13.12,1320.1572583007805,10.24,1514300400,1690835919
690571,8,1710996,8,6397,1963.0333593749995,16.26,1405.0030810546873,16.11,1514309400,1690835919
690572,30,1710996,8,6397,1535.669873046875,-16.11,1239.8732788085943,-16.26,1514309400,1690835919
690573,20,1710998,8,6397,1605.0607348632814,-10.97,1208.3858398437503,-5.35,1514403900,1690835919
690574,9,1710998,8,6397,2045.9542309570315,5.35,1489.1603320312502,10.97,1514403900,1690835919
690575,51,1710994,8,6397,1525.9371484374997,11.56,1165.8603491210945,-17.12,1514491200,1690835919
690576,19,1710994,8,6397,1881.7504956054697,17.12,1447.8640454101565,-11.56,1514491200,1690835919
690577,52,1711002,8,6397,1608.3799121093753,9.91,1159.2354882812504,-6.15,1514646000,1690835919
690578,13,1711002,8,6397,1709.7570458984374,6.15,1310.2472583007805,-9.91,1514646000,1690835919
690579,18,1711003,8,6397,1925.506662597656,12.78,1521.7505346679695,16.28,1514646000,1690835919
690580,26,1711003,8,6397,1647.5678173828126,-16.28,1168.7302905273443,-12.78,1514646000,1690835919
690581,251,1711005,8,6397,1474.1813745117183,-11.29,1162.279958496094,13.13,1514646000,1690835919
690582,27,1711005,8,6397,1561.3215234374998,-13.13,1410.088498535156,11.29,1514646000,1690835919
690583,8,1711006,8,6397,1970.6733593749996,7.64,1397.9430810546874,-7.06,1514646000,1690835919
690584,42,1711006,8,6397,1797.4857446289054,7.06,1242.468439941406,-7.64,1514646000,1690835919
690585,20,1711008,8,6397,1595.1607348632813,-9.9,1223.1358398437503,14.75,1514646000,1690835919
690586,78,1711008,8,6397,1459.3087158203125,-14.75,1335.1560815429684,9.9,1514646000,1690835919
690587,25,1711010,8,6397,1685.656970214843,4.42,1151.4788183593741,-13.65,1514646000,1690835919
690588,30,1711010,8,6397,1549.319873046875,13.65,1235.4532788085942,-4.42,1514646000,1690835919
690589,14,1711007,8,6397,1846.979401855469,-8.38,1584.6806909179688,17.29,1514655000,1690835919
690590,65,1711007,8,6397,1613.5880200195315,-17.29,1305.321083984375,8.38,1514655000,1690835919
690591,51,1711004,8,6397,1514.2271484374996,-11.71,1176.1103491210945,10.25,1514721600,1690835919
690592,9,1711004,8,6397,2035.7042309570315,-10.25,1500.8703320312502,11.71,1514721600,1690835919
690593,10,1711011,8,6397,1529.0495483398436,5.7,1259.0950903320308,-6.05,1514737800,1690835919
690594,19,1711011,8,6397,1887.8004956054697,6.05,1442.1640454101564,-5.7,1514737800,1690835919
690595,78,1711013,8,6397,1468.8387158203125,9.53,1320.2160815429684,-14.94,1514809800,1690835919
690596,52,1711013,8,6397,1623.3199121093753,14.94,1149.7054882812504,-9.53,1514809800,1690835919
690597,27,1711014,8,6397,1566.6915234374997,5.37,1397.2184985351562,-12.87,1514818800,1690835919
690598,8,1711014,8,6397,1983.5433593749995,12.87,1392.5730810546875,-5.37,1514818800,1690835919
690599,42,1711016,8,6397,1806.5157446289054,9.03,1257.638439941406,15.17,1514818800,1690835919
690600,251,1711016,8,6397,1459.0113745117183,-15.17,1153.249958496094,-9.03,1514818800,1690835919
690601,26,1711019,8,6397,1638.6678173828125,-8.9,1162.1402905273444,-6.59,1514818800,1690835919
690602,20,1711019,8,6397,1601.7507348632812,6.59,1232.0358398437504,8.9,1514818800,1690835919
690603,13,1711015,8,6397,1698.6370458984375,-11.12,1300.6772583007805,-9.57,1514827800,1690835919
690604,14,1711015,8,6397,1856.549401855469,9.57,1595.8006909179687,11.12,1514827800,1690835919
690605,65,1711018,8,6397,1617.9580200195314,4.37,1289.811083984375,-15.51,1514922300,1690835919
690606,51,1711018,8,6397,1529.7371484374996,15.51,1171.7403491210946,-4.37,1514922300,1690835919
690607,30,1711020,8,6397,1537.749873046875,-11.57,1226.793278808594,-8.66,1514922300,1690835919
690608,6,1711020,8,6397,1934.429411621093,8.66,1505.6529150390625,11.57,1514922300,1690835919
690609,1,1711021,8,6397,1709.5775683593758,8.88,1222.3607543945318,-7.23,1514922300,1690835919
690610,10,1711021,8,6397,1536.2795483398436,7.23,1250.2150903320307,-8.88,1514922300,1690835919
690611,9,1711017,8,6397,2045.8842309570316,10.18,1492.8603320312502,-8.01,1514923200,1690835919
690612,25,1711017,8,6397,1693.666970214843,8.01,1141.298818359374,-10.18,1514923200,1690835919
690613,19,1711012,8,6397,1897.4704956054698,9.67,1428.6840454101564,-13.48,1515008700,1690835919
690614,18,1711012,8,6397,1938.986662597656,13.48,1512.0805346679695,-9.67,1515008700,1690835919
690615,6,1711009,8,6397,1938.219411621093,3.79,1497.7329150390624,-7.92,1515096000,1690835919
690616,1,1711009,8,6397,1717.497568359376,7.92,1218.5707543945318,-3.79,1515096000,1690835919
690617,18,1711023,8,6397,1931.206662597656,-7.78,1527.1405346679694,15.06,1515855600,1690835919
690618,42,1711023,8,6397,1791.4557446289054,-15.06,1265.418439941406,7.78,1515855600,1690835919
690619,51,1711024,8,6397,1535.2171484374996,5.48,1185.2003491210946,13.46,1515855600,1690835919
690620,27,1711024,8,6397,1553.2315234374996,-13.46,1391.7384985351562,-5.48,1515855600,1690835919
690621,251,1711025,8,6397,1464.0213745117182,5.01,1129.079958496094,-24.17,1515855600,1690835919
690622,1,1711025,8,6397,1741.667568359376,24.17,1213.5607543945318,-5.01,1515855600,1690835919
690623,20,1711028,8,6397,1606.340734863281,4.59,1224.8258398437504,-7.21,1515855600,1690835919
690624,30,1711028,8,6397,1544.9598730468751,7.21,1222.2032788085942,-4.59,1515855600,1690835919
690625,25,1711030,8,6397,1702.7969702148432,9.13,1128.608818359374,-12.69,1515855600,1690835919
690626,65,1711030,8,6397,1630.6480200195315,12.69,1280.681083984375,-9.13,1515855600,1690835919
690627,10,1711031,8,6397,1546.5895483398435,10.31,1265.5350903320307,15.32,1515855600,1690835919
690628,78,1711031,8,6397,1453.5187158203125,-15.32,1309.9060815429684,-10.31,1515855600,1690835919
690629,6,1711029,8,6397,1951.299411621093,13.08,1513.6029150390623,15.87,1515864600,1690835919
690630,13,1711029,8,6397,1682.7670458984376,-15.87,1287.5972583007806,-13.08,1515864600,1690835919
690631,52,1711022,8,6397,1633.8799121093753,10.56,1144.2554882812503,-5.45,1515936600,1690835919
690632,19,1711022,8,6397,1902.9204956054698,5.45,1418.1240454101564,-10.56,1515936600,1690835919
690633,8,1711026,8,6397,2001.6033593749994,18.06,1374.2030810546876,-18.37,1515945600,1690835919
690634,9,1711026,8,6397,2064.2542309570317,18.37,1474.8003320312503,-18.06,1515945600,1690835919
690635,14,1711027,8,6397,1865.299401855469,8.75,1613.3206909179687,17.52,1516046400,1690835919
690636,26,1711027,8,6397,1621.1478173828125,-17.52,1153.3902905273444,-8.75,1516046400,1690835919
690637,78,1711033,8,6397,1440.9187158203126,-12.6,1294.1660815429684,-15.74,1516451400,1690835919
690638,18,1711033,8,6397,1946.946662597656,15.74,1539.7405346679693,12.6,1516451400,1690835919
690639,19,1711032,8,6397,1917.8604956054699,14.94,1409.8140454101565,-8.31,1516460400,1690835919
690640,51,1711032,8,6397,1543.5271484374996,8.31,1170.2603491210946,-14.94,1516460400,1690835919
690641,27,1711034,8,6397,1540.7715234374996,-12.46,1385.0284985351561,-6.71,1516460400,1690835919
690642,14,1711034,8,6397,1872.009401855469,6.71,1625.7806909179687,12.46,1516460400,1690835919
690643,13,1711035,8,6397,1687.2770458984376,4.51,1280.1072583007806,-7.49,1516460400,1690835919
